Version 4
SHEET 1 4824 680
WIRE 320 -624 288 -624
WIRE 368 -624 368 -736
WIRE 368 -624 320 -624
WIRE 448 -624 368 -624
WIRE 528 -624 512 -624
WIRE 1504 -576 1504 -880
WIRE 1664 -576 1504 -576
WIRE 2192 -576 2192 -640
WIRE 2192 -576 1664 -576
WIRE 512 -544 512 -576
WIRE 224 -512 224 -576
WIRE 368 -512 224 -512
WIRE 512 -512 512 -544
WIRE 544 -512 512 -512
WIRE 1184 -512 1184 -880
WIRE 1664 -512 1184 -512
WIRE 1808 -512 1808 -640
WIRE 1808 -512 1664 -512
WIRE 224 -448 224 -512
WIRE 512 -448 512 -512
WIRE 912 -448 912 -1328
WIRE 1808 -448 1808 -512
WIRE 2192 -448 2192 -576
WIRE 224 -400 208 -400
WIRE 320 -400 288 -400
WIRE 368 -400 368 -512
WIRE 368 -400 320 -400
WIRE 416 -400 368 -400
WIRE 448 -400 416 -400
WIRE 528 -400 512 -400
WIRE 848 -400 816 -400
WIRE 928 -400 912 -400
WIRE 1744 -400 1712 -400
WIRE 1824 -400 1808 -400
WIRE 2128 -400 2096 -400
WIRE 2208 -400 2192 -400
WIRE 416 -304 416 -400
WIRE 816 -304 816 -400
WIRE 816 -304 416 -304
WIRE 1712 -304 1712 -400
WIRE 1712 -304 816 -304
WIRE 2096 -304 2096 -400
WIRE 2096 -304 1712 -304
WIRE 224 -256 224 -352
WIRE 224 -256 96 -256
WIRE 512 -256 512 -352
WIRE 512 -256 224 -256
WIRE 912 -256 912 -352
WIRE 912 -256 512 -256
WIRE 1808 -256 1808 -352
WIRE 1808 -256 912 -256
WIRE 2192 -256 2192 -352
WIRE 2192 -256 1808 -256
WIRE 2128 -128 2128 -144
WIRE 2256 -128 2256 -144
WIRE 2384 -128 2384 -144
WIRE 2128 -16 2128 -48
WIRE 2256 -16 2256 -48
WIRE 2384 -16 2384 -48
FLAG 528 -1376 PCC
FLAG 208 -1376 PCC
FLAG 528 -1632 PCC
FLAG 208 -400 PSS
FLAG 528 -400 PSS
FLAG 96 -256 PSS
FLAG 96 -1744 PCC
FLAG 2128 -16 0
FLAG 2128 -144 PSS
FLAG 2256 -16 0
FLAG 2256 -144 PCC
FLAG 1200 -928 PCC
FLAG 1488 -928 PCC
FLAG 1824 -400 PSS
FLAG 1360 -1536 PCC
FLAG 896 -1536 PCC
FLAG 1824 -1536 PCC
FLAG 2208 -1536 PCC
FLAG 1792 -1328 PCC
FLAG 2208 -1328 PCC
FLAG 2208 -400 PSS
FLAG 1824 -688 PSS
FLAG 2208 -688 PSS
FLAG 208 -624 PSS
FLAG 528 -624 PSS
FLAG 928 -400 PSS
FLAG 1088 -928 AP
IOPIN 1088 -928 In
FLAG 2384 -16 0
FLAG 2384 -144 AP
FLAG 1264 -1040 nss
FLAG 1936 -1664 pbis
FLAG 1952 -1328 pbic
FLAG 320 -400 nbis
FLAG 320 -624 nbic
FLAG 1808 -976 yn
FLAG 2240 -1056 YP
IOPIN 2240 -1056 Out
FLAG 1664 -576 ysp
FLAG 1664 -512 ysn
FLAG 1808 -1456 ynt
FLAG 2192 -1456 ypt
FLAG 224 -1472 nra
FLAG 512 -1472 nrb
FLAG 512 -1152 nrc
FLAG 512 -544 nrd
DATAFLAG 256 -1520 ""
DATAFLAG 544 -1520 ""
DATAFLAG 288 -512 ""
DATAFLAG 512 -224 "Ix(MNBD:ND)"
DATAFLAG 224 -224 "Ix(MNBR:ND)"
DATAFLAG 912 -224 "Ix(MNBB:ND)"
DATAFLAG 1680 -928 ""
DATAFLAG 512 -1760 "Ix(MPBD:NS)"
DATAFLAG 224 -1760 "Ix(MPBR:NS)"
DATAFLAG 1344 -1760 "Ix(MPDD:NS)"
DATAFLAG 1808 -1760 "Ix(MPSN:NS)"
DATAFLAG 2192 -1760 "Ix(MPSP:NS)"
DATAFLAG 1808 -224 "Ix(MNSN:ND)"
DATAFLAG 2192 -224 "Ix(MNSP:ND)"
DATAFLAG 912 -1760 "Ix(MPBB:NS)"
DATAFLAG 224 -1040 ""
DATAFLAG 512 -1040 ""
DATAFLAG 544 -512 ""
DATAFLAG 912 -1040 ""
DATAFLAG 1808 -864 ""
DATAFLAG 2192 -864 ""
DATAFLAG 1840 -1424 ""
DATAFLAG 2224 -1424 ""
DATAFLAG 1440 -1664 ""
DATAFLAG 1584 -304 ""
DATAFLAG 1584 -576 ""
DATAFLAG 1584 -512 ""
SYMBOL BD_GTitleLTS 0 0 R0
SYMATTR SpiceModel axl_opamp
SYMATTR InstName X1
SYMBOL BD_ZERO 0 0 R0
SYMATTR InstName X2
SYMBOL BD_H10 0 0 M180
SYMATTR InstName X3
SYMBOL BD_H10 0 0 R270
SYMATTR InstName X4
SYMBOL BD_H10 2560 -1840 M0
SYMATTR InstName X6
SYMBOL BD_H10 2560 -1840 R90
SYMATTR InstName X7
SYMBOL gfmcu_pmos3p3 448 -1376 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPBD
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 288 -1376 M0
SYMATTR Value wp=4.00
SYMATTR InstName MPBR
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 448 -1632 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPF
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 448 -400 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNBD
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 288 -400 M0
SYMATTR Value wp=4.00
SYMATTR InstName MNBR
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL voltage 2128 -144 R0
SYMATTR InstName vs_pss
SYMATTR Value 0.0
SYMBOL voltage 2256 -144 R0
SYMATTR InstName vs_pcc
SYMATTR Value 3.3
SYMBOL gfmcu_ppolyf_u 224 -1680 R0
SYMATTR Value wp=0.5
SYMATTR InstName U1
SYMATTR Value2 lp=10.0
SYMATTR SpiceLine ms=4
SYMBOL gfmcu_pmos3p3 1120 -928 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPAP
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=16
SYMBOL gfmcu_pmos3p3 1568 -928 M0
SYMATTR Value wp=4.00
SYMATTR InstName MPAN
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=16
SYMBOL gfmcu_nmos3p3 1744 -400 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNSN
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 1280 -1536 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPDD
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 976 -1536 M0
SYMATTR Value wp=4.00
SYMATTR InstName MPBB
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 1744 -1536 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPSN
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 2128 -1536 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPSP
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 1872 -1328 M0
SYMATTR Value wp=4.00
SYMATTR InstName MPCN
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_pmos3p3 2128 -1328 R0
SYMATTR Value wp=4.00
SYMATTR InstName MPCP
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 2128 -400 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNSP
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 1744 -688 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNCN
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 2128 -688 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNCP
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_ppolyf_u 1808 -1200 R0
SYMATTR Value wp=0.5
SYMATTR InstName U2
SYMATTR Value2 lp=10.0
SYMATTR SpiceLine ms=2
SYMBOL gfmcu_nmos3p3 448 -624 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNCD
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 288 -624 M0
SYMATTR Value wp=4.00
SYMATTR InstName MNRC
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL gfmcu_nmos3p3 848 -400 R0
SYMATTR Value wp=4.00
SYMATTR InstName MNBB
SYMATTR Value2 lp=0.84
SYMATTR SpiceLine np=4
SYMATTR SpiceLine2 mp=2
SYMBOL voltage 2384 -144 R0
SYMATTR InstName vs_ap
SYMATTR Value 1.8
TEXT 56 -176 Left 2 !.op
TEXT 224 -192 Center 4 ;25 uA
TEXT 512 -192 Center 4 ;25 uA
TEXT 912 -192 Center 4 ;25 uA
TEXT 1808 -192 Center 4 ;25 uA
TEXT 2192 -192 Center 4 ;25 uA
TEXT 232 -1816 Center 4 ;25 uA
TEXT 520 -1816 Center 4 ;25 uA
TEXT 920 -1816 Center 4 ;25 uA
TEXT 1816 -1816 Center 4 ;25 uA
TEXT 2200 -1816 Center 4 ;25 uA
TEXT 1344 -1816 Center 4 ;25 uA
